time,authenticated,transactions,staytime,errors,priority ,auth,trans,stay,mem,pri
2498,0,0,0,SIGWINCH,2,0,0,0,19,4
2499,0,0,0,SIGWINCH,2,0,0,0,19,4
2500,0,0,0,SIGWINCH,2,0,0,0,19,4
2501,0,0,0,SIGWINCH,2,0,0,0,19,4
2502,0,0,0,SIGWINCH,2,0,0,0,19,4
2503,0,0,0,SIGWINCH,2,0,0,0,19,4
2504,0,0,0,SIGWINCH,2,0,0,0,19,4
2505,0,0,0,SIGWINCH,2,0,0,0,19,4
2506,0,0,0,SIGWINCH,2,0,0,0,19,4
2507,0,0,0,SIGWINCH,2,0,0,0,19,4
2508,0,0,0,SIGWINCH,2,0,0,0,19,4
2509,0,0,0,SIGWINCH,2,0,0,0,19,4
2510,0,0,0,SIGWINCH,2,0,0,0,19,4
2511,0,0,0,SIGWINCH,2,0,0,0,19,4
2512,0,0,0,SIGWINCH,2,0,0,0,19,4
2513,0,0,0,SIGWINCH,2,0,0,0,19,4
2514,0,0,0,SIGWINCH,2,0,0,0,19,20
2515,0,0,0,SIGWINCH,2,0,0,0,19,44
2516,0,0,0,SIGWINCH,2,0,0,0,19,30
2517,0,0,0,SIGWINCH,2,0,0,0,19,32
2518,0,0,0,SIGWINCH,2,0,0,0,19,27
2519,0,0,0,SIGWINCH,2,0,0,0,19,18
2520,0,0,0,SIGWINCH,2,0,0,0,19,20
2521,0,0,0,SIGWINCH,2,0,0,0,19,23
2522,0,0,0,SIGWINCH,2,0,0,0,19,27
2523,0,0,0,SIGWINCH,2,0,0,0,27,18
2524,0,0,0,SIGWINCH,2,0,0,0,27,19
2525,0,0,0,SIGWINCH,2,0,0,0,27,20
2526,0,0,0,SIGWINCH,2,0,0,0,27,21
2527,0,0,0,SIGWINCH,2,0,0,0,27,22
2528,0,0,0,SIGWINCH,2,0,0,0,27,23
2529,0,0,0,SIGWINCH,2,0,0,0,27,24
2530,0,0,0,SIGWINCH,2,0,0,0,27,25
2531,0,0,0,SIGWINCH,2,0,0,0,27,26
2532,0,0,0,SIGWINCH,2,0,0,0,27,27
2533,0,0,0,SIGWINCH,2,0,0,0,27,28
2534,0,0,0,SIGWINCH,2,0,0,0,27,18
2535,0,0,0,SIGWINCH,2,0,0,0,27,20
2536,0,0,0,SIGWINCH,2,0,0,0,27,14
2537,0,0,0,SIGWINCH,2,0,0,0,27,11
2538,0,0,0,SIGWINCH,2,0,0,0,27,12
2539,0,0,0,SIGWINCH,2,0,0,0,27,13
2540,0,0,0,SIGWINCH,2,0,0,0,27,14
2541,0,0,0,SIGWINCH,2,0,0,0,27,15
2542,0,0,0,SIGWINCH,2,0,0,0,27,16
2543,0,0,0,SIGWINCH,2,0,0,0,27,17
2544,0,0,0,SIGWINCH,2,0,0,0,27,18
2545,0,0,0,O,2,0,0,0,27,19
2546,0,0,0,O,2,0,0,0,27,20
2547,0,0,0,O,2,0,0,0,27,21
2548,0,0,0,O,2,0,0,0,27,22
2549,0,0,0,O,2,0,0,0,27,23
2550,0,0,0,O,2,0,0,0,27,24
2551,0,0,0,O,2,0,0,0,27,25
2552,0,0,0,O,2,0,0,0,27,26
2553,0,0,0,O,2,0,0,0,27,23
2554,0,0,0,O,2,0,0,0,27,24
2555,0,0,0,O,2,0,0,0,27,25
2556,0,0,0,O,2,0,0,0,27,26
2557,0,0,0,O,2,0,0,0,27,27
2558,0,0,0,O,2,0,0,0,27,28
2559,0,0,0,O,2,0,0,0,27,18
2560,0,0,0,O,2,0,0,0,27,20
2561,0,0,0,O,2,0,0,0,27,14
2562,0,0,0,O,2,0,0,0,27,11
2563,0,0,0,O,2,0,0,0,27,12
2564,0,0,0,O,2,0,0,0,27,13
2565,0,0,0,O,2,0,0,0,27,14
2566,0,0,0,O,2,0,0,0,27,3
2567,0,0,0,O,2,0,0,0,27,4
2568,0,0,0,O,2,0,0,0,27,5
2569,0,0,0,O,2,0,0,0,27,6
2570,0,0,0,O,2,0,0,0,27,7
2571,0,0,0,O,2,0,0,0,27,8
2572,0,0,0,O,2,0,0,0,27,9
2573,0,0,0,O,2,0,0,0,27,10
2574,0,0,0,O,2,0,0,0,27,11
2575,0,0,0,O,2,0,0,0,27,12
2576,0,0,0,O,2,0,0,0,27,13
2577,0,0,0,O,2,0,0,0,27,14
2578,0,0,0,O,2,0,0,0,27,15
2579,0,0,0,O,2,0,0,0,27,16
2580,0,0,0,O,2,0,0,0,27,17
2581,0,0,0,O,2,0,0,0,27,18
2582,0,0,0,O,2,0,0,0,27,19
2583,0,0,0,O,2,0,0,0,27,20
2584,0,0,0,O,2,0,0,0,27,21
2585,0,0,0,O,2,0,0,0,27,22
2586,0,0,0,O,2,0,0,0,27,23
2587,0,0,0,O,2,0,0,0,27,24
2588,0,0,0,O,2,0,0,0,27,25
2589,0,0,0,O,2,0,0,0,27,26
2590,0,0,0,O,2,0,0,0,27,27
2591,0,0,0,O,2,0,0,0,27,28
2592,0,0,0,O,2,0,0,0,27,7
2593,0,0,0,O,2,0,0,0,27,7
2594,0,0,0,O,2,0,0,0,27,7
2595,0,0,0,O,2,0,0,0,27,3
2596,0,0,0,O,2,0,0,0,27,3
2597,0,0,0,O,2,0,0,0,27,3
2598,0,0,0,O,2,0,0,0,27,3
2599,0,0,0,O,2,0,0,0,27,3
2600,0,0,0,O,2,0,0,0,27,4
2601,0,0,0,O,2,0,0,0,27,4
2602,0,0,0,O,2,0,0,0,27,4
2603,0,0,0,O,2,0,0,0,27,4
2604,0,0,0,O,2,0,0,0,27,3
2605,0,0,0,O,2,0,0,0,27,3
2606,0,0,0,O,2,0,0,0,27,3
2607,0,0,0,O,2,0,0,0,27,3
2608,0,0,0,O,2,0,0,0,27,3
2609,0,0,0,O,2,0,0,0,27,9
2610,0,0,0,O,2,0,0,0,27,9
2611,0,0,0,O,2,0,0,0,27,9
2612,0,0,0,O,2,0,0,0,27,9
2613,0,0,0,O,2,0,0,0,27,9
2614,0,0,0,O,2,0,0,0,27,9
2615,0,0,0,O,2,0,0,0,27,9
2616,0,0,0,O,2,0,0,0,27,9
2617,0,0,0,O,2,0,0,0,27,9
2618,0,0,0,O,2,0,0,0,27,2
2619,0,0,0,O,2,0,0,0,27,2
2620,0,0,0,O,2,0,0,0,27,2
2621,0,0,0,O,2,0,0,0,27,2
2622,0,0,0,O,2,0,0,0,27,2
2623,0,0,0,O,2,0,0,0,27,2
2624,0,0,0,O,2,0,0,0,27,2
2625,0,0,0,O,2,0,0,0,27,2
2626,0,0,0,O,2,0,0,0,27,2
2627,0,0,0,O,2,0,0,0,27,2
2628,0,0,0,O,2,0,0,0,27,2
2629,0,0,0,O,2,0,0,0,27,2
2630,0,0,0,O,2,0,0,0,27,2
2631,0,0,0,O,2,0,0,0,27,2
2632,0,0,0,O,2,0,0,0,27,2
2633,0,0,0,O,2,0,0,0,27,2
2634,0,0,0,O,2,0,0,0,27,2
2635,0,0,0,O,2,0,0,0,27,2
2636,0,0,0,O,2,0,0,0,27,2
2637,0,0,0,O,2,0,0,0,27,2
2638,0,0,0,O,2,0,0,0,27,2
2639,0,0,0,O,2,0,0,0,27,2
2640,0,0,0,O,2,0,0,0,27,2
2641,0,0,0,O,2,0,0,0,27,2
2642,0,0,0,O,2,0,0,0,27,2
2643,0,0,0,O,2,0,0,0,27,2
2644,0,0,0,O,2,0,0,0,27,2
2645,0,0,0,O,2,0,0,0,27,2
2646,0,0,0,O,2,0,0,0,27,2
2647,0,0,0,O,2,0,0,0,27,2
2648,0,0,0,O,2,0,0,0,27,2
2649,0,0,0,O,2,0,0,0,27,2
2650,0,0,0,O,2,0,0,0,27,2
2651,0,0,0,O,2,0,0,0,27,2
2652,0,0,2,O,2,0,0,2,27,2
2653,0,0,2,O,2,0,0,2,27,2
2654,0,0,2,O,2,0,0,2,27,2
2655,0,0,2,O,2,0,0,2,27,2
2656,0,0,2,O,2,0,0,2,27,2
2657,0,0,2,O,2,0,0,2,27,2
2658,0,0,2,Exit,2,0,0,2,27,2
2659,0,0,2,Exit,2,0,0,2,27,2
2660,0,0,2,Exit,2,0,0,2,27,2
2661,0,0,2,Exit,2,0,0,2,27,2
2662,0,0,2,Exit,2,0,0,2,27,2
2663,0,0,2,Exit,2,0,0,2,27,2
2664,0,0,2,Exit,2,0,0,2,27,2
2665,0,0,2,Exit,2,0,0,2,27,2
2666,0,0,2,Exit,2,0,0,2,27,2
2667,0,0,2,Exit,2,0,0,2,27,2
2668,0,0,2,Exit,2,0,0,2,27,2
2669,0,0,2,Exit,2,0,0,2,27,2
2670,0,0,2,Exit,2,0,0,2,27,2
2671,0,0,2,Exit,2,0,0,2,27,10
2672,0,0,2,Exit,2,0,0,2,27,10
2673,0,0,2,Exit,2,0,0,2,27,10
2674,0,0,2,Exit,2,0,0,2,27,10
2675,0,0,2,Exit,2,0,0,2,27,10
2676,0,0,2,Exit,2,0,0,2,27,10
2677,0,0,2,Exit,2,0,0,2,27,2
2678,0,0,2,Exit,2,0,0,2,27,2
2679,0,0,2,Exit,2,0,0,2,27,2
2680,0,0,2,Exit,2,0,0,2,27,2
2681,0,0,2,Exit,2,0,0,2,27,2
2682,0,0,2,Exit,2,0,0,2,27,2
2683,0,0,2,Exit,2,0,0,2,27,2
2684,0,0,2,Exit,2,0,0,2,27,2
2685,0,0,2,Exit,2,0,0,2,27,2
2686,0,0,2,Exit,2,0,0,2,27,2
2687,0,0,2,Exit,2,0,0,2,27,2
2688,0,0,2,Exit,2,0,0,2,27,2
2689,0,0,2,Exit,2,0,0,2,27,2
2690,0,0,2,Exit,2,0,0,2,27,2
2691,0,0,2,Exit,2,0,0,2,27,3
2692,0,0,2,Exit,2,0,0,2,27,3
2693,0,0,2,Exit,2,0,0,2,27,3
2694,0,0,1,Exit,2,0,0,1,27,2
2695,0,0,1,Exit,2,0,0,1,27,2
2696,0,0,1,Exit,2,0,0,1,27,2
2697,0,0,1,Exit,2,0,0,1,27,2
2698,0,0,1,Exit,2,0,0,1,27,2
2699,0,0,1,Exit,2,0,0,1,27,2
2700,0,0,1,Exit,2,0,0,1,27,2
2701,0,0,1,Exit,2,0,0,1,27,3
2702,0,0,1,Exit,2,0,0,1,27,2
2703,0,0,1,Exit,2,0,0,1,27,2
2704,0,0,1,Exit,2,0,0,1,27,2
2705,0,0,1,Exit,2,0,0,1,27,2
2706,0,0,1,Exit,2,0,0,1,27,2
2707,0,0,1,Exit,2,0,0,1,27,2
2708,0,0,1,Exit,2,0,0,1,27,2
2709,0,0,1,Exit,2,0,0,1,27,45
2710,0,0,1,Exit,2,0,0,1,27,7
2711,0,0,1,Exit,2,0,0,1,27,6
2712,0,0,1,Exit,2,0,0,1,27,6
2713,0,0,1,Exit,2,0,0,1,27,6
2714,0,0,1,Exit,2,0,0,1,27,6
2715,0,0,1,Exit,2,0,0,1,27,6
2716,0,0,1,Exit,2,0,0,1,27,2
2717,0,0,1,SIGKILL,2,0,0,1,27,2
2718,0,0,1,SIGKILL,2,0,0,1,27,2
2719,0,0,1,SIGKILL,2,0,0,1,27,2
2720,0,0,1,SIGKILL,2,0,0,1,27,2
2721,0,0,1,SIGKILL,2,0,0,1,27,2
2722,0,0,1,SIGKILL,2,0,0,1,27,2
2723,0,0,1,SIGKILL,2,0,0,1,27,2
2724,0,0,1,SIGKILL,2,0,0,1,27,2
2725,0,0,1,SIGKILL,2,0,0,1,27,2
2726,0,0,1,SIGKILL,2,0,0,1,27,2
2727,0,0,1,SIGKILL,2,0,0,1,27,47
2728,0,0,1,SIGKILL,2,0,0,1,27,35
2729,0,0,1,SIGKILL,2,0,0,1,27,35
2730,0,0,1,SIGKILL,2,0,0,1,27,35
2731,0,0,1,SIGKILL,2,0,0,1,27,22
2732,0,0,1,SIGKILL,2,0,0,1,27,12
2733,0,0,1,SIGKILL,2,0,0,1,27,2
2734,0,0,1,SIGKILL,2,0,0,1,27,2
2735,0,0,1,SIGKILL,2,0,0,1,27,2
2736,0,0,1,SIGKILL,2,0,0,1,27,2
2737,0,0,1,SIGKILL,2,0,0,1,27,2
2738,0,0,1,SIGKILL,2,0,0,1,27,2
2739,0,0,1,SIGKILL,2,0,0,1,27,2
2740,0,0,1,SIGKILL,2,0,0,1,27,2
2741,0,0,1,SIGKILL,2,0,0,1,27,2
2742,0,0,1,SIGKILL,2,0,0,1,27,2
2743,0,0,1,SIGKILL,2,0,0,1,27,2
2744,0,0,1,SIGKILL,2,0,0,1,27,2
2745,0,0,1,SIGKILL,2,0,0,1,27,2
2746,0,0,1,SIGKILL,2,0,0,1,27,45
2747,0,0,1,SIGKILL,2,0,0,1,27,45
2748,0,0,1,SIGKILL,2,0,0,1,27,35
2749,0,0,1,SIGKILL,2,0,0,1,27,30
2750,0,0,1,SIGKILL,2,0,0,1,27,25
2751,0,0,1,SIGKILL,2,0,0,1,27,10
2752,0,0,1,SIGKILL,2,0,0,1,27,2
2753,0,0,1,SIGKILL,2,0,0,1,27,2
2754,0,0,1,SIGKILL,2,0,0,1,27,2
2755,0,0,1,SIGKILL,2,0,0,1,27,2
2756,0,0,1,SIGKILL,2,0,0,1,27,2
2757,0,0,1,SIGKILL,2,0,0,1,27,2
2758,0,0,1,SIGKILL,2,0,0,1,27,2
2759,0,0,1,SIGKILL,2,0,0,1,27,2
2760,0,0,1,SIGKILL,2,0,0,1,27,2
2761,0,0,1,SIGKILL,2,0,0,1,27,2
2762,0,0,1,SIGKILL,2,0,0,1,27,2
2763,0,0,1,SIGKILL,2,0,0,1,27,2
2764,0,0,1,SIGKILL,2,0,0,1,27,2
2765,0,0,1,SIGKILL,2,0,0,1,27,2
2766,0,0,1,SIGKILL,2,0,0,1,27,2
2767,0,0,1,SIGKILL,2,0,0,1,27,2
2768,0,0,1,SIGKILL,2,0,0,1,27,2
2769,0,0,1,SIGKILL,2,0,0,1,27,2
2770,0,0,1,SIGKILL,2,0,0,1,27,2
2771,0,0,1,SIGKILL,2,0,0,1,27,2
2772,0,0,1,SIGKILL,2,0,0,1,27,2
2773,0,0,1,SIGKILL,2,0,0,1,27,2
2774,0,0,1,SIGKILL,2,0,0,1,27,2
2775,0,0,1,SIGKILL,2,0,0,1,27,2
2776,0,0,1,SIGKILL,2,0,0,1,27,2
2777,0,0,1,SIGKILL,2,0,0,1,27,2
2778,0,0,1,SIGKILL,2,0,0,1,27,2
2779,0,0,1,SIGKILL,2,0,0,1,27,2
2780,0,0,1,SIGKILL,2,0,0,1,27,40
2781,0,0,1,SIGKILL,2,0,0,1,27,36
2782,0,0,1,SIGKILL,2,0,0,1,27,20
2783,0,0,1,SIGKILL,2,0,0,1,27,44
2784,0,0,1,SIGKILL,2,0,0,1,27,30
2785,0,0,1,SIGKILL,2,0,0,1,27,32
2786,0,0,1,SIGKILL,2,0,0,1,27,27
2787,0,0,1,SIGKILL,2,0,0,1,27,18
2788,0,0,1,SIGKILL,2,0,0,1,27,20
2789,0,0,1,SIGKILL,2,0,0,1,27,23
2790,0,0,1,SIGKILL,2,0,0,1,27,27
2791,0,0,1,SIGKILL,2,0,0,1,27,18
2792,0,0,1,SIGKILL,2,0,0,1,27,19
2793,0,0,1,SIGKILL,2,0,0,1,27,20
2794,0,0,1,SIGKILL,2,0,0,1,27,21
2795,0,0,1,SIGKILL,2,0,0,1,27,22
2796,0,0,1,SIGKILL,2,0,0,1,27,23
2797,0,0,1,SIGKILL,2,0,0,1,27,24
2798,0,0,1,SIGKILL,2,0,0,1,27,25
2799,0,0,1,SIGKILL,2,0,0,1,27,26
2800,0,0,1,SIGKILL,2,0,0,1,27,27
2801,0,0,1,SIGKILL,2,0,0,1,27,28
2802,0,0,1,SIGKILL,2,0,0,1,27,18
2803,0,0,1,Exit,2,0,0,1,27,20
2804,0,0,1,Exit,2,0,0,1,27,14
2805,0,0,1,Exit,2,0,0,1,27,11
2806,0,0,1,Exit,2,0,0,1,27,12
2807,0,0,1,Exit,2,0,0,1,27,13
2808,0,0,1,Exit,2,0,0,1,27,14
2809,0,0,1,SIGWINCH,2,0,0,1,27,15
2810,0,0,1,SIGWINCH,2,0,0,1,27,16
2811,0,0,1,SIGWINCH,2,0,0,1,27,17
2812,0,0,1,SIGWINCH,2,0,0,1,27,18
2813,0,0,1,SIGWINCH,2,0,0,1,27,19
2814,0,0,1,SIGWINCH,2,0,0,1,27,20
2815,0,0,1,SIGWINCH,2,0,0,1,27,21
2816,0,0,1,SIGWINCH,2,0,0,1,27,22
2817,0,0,1,SIGWINCH,2,0,0,1,27,23
2818,0,0,1,SIGWINCH,2,0,0,1,27,24
2819,0,0,1,SIGWINCH,2,0,0,1,27,25
2820,0,0,1,SIGWINCH,2,0,0,1,27,26
2821,0,0,1,SIGWINCH,2,0,0,1,27,23
2822,0,0,1,SIGWINCH,2,0,0,1,27,24
2823,0,0,1,SIGWINCH,2,0,0,1,27,25
2824,0,0,1,SIGWINCH,2,0,0,1,27,26
2825,0,0,1,SIGWINCH,2,0,0,1,27,27
2826,0,0,1,SIGWINCH,2,0,0,1,27,28
2827,0,0,1,SIGWINCH,2,0,0,1,27,18
2828,0,0,1,SIGWINCH,2,0,0,1,27,20
2829,0,0,1,SIGWINCH,2,0,0,1,27,14
2830,0,0,1,SIGWINCH,2,0,0,1,27,11
2831,0,0,1,SIGWINCH,2,0,0,1,27,12
2832,0,0,1,SIGWINCH,2,0,0,1,27,13
2833,0,0,1,O,2,0,0,1,27,14
2834,0,0,1,O,2,0,0,1,27,15
2835,0,0,1,Exit,2,0,0,1,27,16
2836,0,0,1,Exit,2,0,0,1,27,17
2837,0,0,1,Exit,2,0,0,1,27,18
2838,0,0,1,Exit,2,0,0,1,27,19
2839,0,0,1,Exit,2,0,0,1,27,20
2840,0,0,1,Exit,2,0,0,1,27,21
2841,0,0,1,Exit,2,0,0,1,27,17
2842,0,0,1,Exit,2,0,0,1,27,14
2843,0,0,1,Exit,2,0,0,1,27,2
2844,0,0,1,Exit,2,0,0,1,27,3
2845,0,0,1,Exit,2,0,0,1,27,5
2846,0,0,1,Exit,2,0,0,1,27,4
2847,0,0,1,Exit,2,0,0,1,27,8
2848,0,0,1,Exit,2,0,0,1,27,9
2849,0,0,1,Exit,2,0,0,1,27,12
2850,0,0,1,Exit,2,0,0,1,27,18
2851,0,0,1,Exit,2,0,0,1,27,23
2852,0,0,1,Exit,2,0,0,1,27,24
2853,0,0,1,Exit,2,0,0,1,27,25
2854,0,0,1,Exit,2,0,0,1,27,26
2855,0,0,1,Exit,2,0,0,1,27,27
2856,0,0,1,Exit,2,0,0,1,27,28
2857,0,0,1,Exit,2,0,0,1,27,18
2858,0,0,1,Exit,2,0,0,1,27,20
2859,0,0,1,Exit,2,0,0,1,27,14
2860,0,0,1,Exit,2,0,0,1,27,11
2861,0,0,1,Exit,2,0,0,1,27,12
2862,0,0,1,Exit,2,0,0,1,27,13
2863,0,0,1,Exit,2,0,0,1,27,14
2864,0,0,1,Exit,2,0,0,1,27,15
2865,0,0,1,Exit,2,0,0,1,27,16
2866,0,0,1,Exit,2,0,0,1,27,17
2867,0,0,1,Exit,2,0,0,1,27,18
2868,0,0,1,Exit,2,0,0,1,27,19
2869,0,0,1,Exit,2,0,0,1,27,20
2870,0,0,1,Exit,2,0,0,1,27,21
2871,0,0,1,Exit,2,0,0,1,27,14
2872,0,0,1,Exit,2,0,0,1,27,15
2873,0,0,1,Exit,2,0,0,1,27,16
2874,0,0,1,Exit,2,0,0,1,27,17
2875,0,0,1,Exit,2,0,0,1,27,18
2876,0,0,1,Exit,2,0,0,1,27,19
2877,0,0,1,Exit,2,0,0,1,27,20
2878,0,0,1,Exit,2,0,0,1,27,21
2879,0,0,1,Exit,2,0,0,1,27,22
2880,0,0,1,Exit,2,0,0,1,27,23
2881,0,0,1,Exit,2,0,0,1,27,24
2882,0,0,1,Exit,2,0,0,1,27,25
2883,0,0,1,Exit,2,0,0,1,27,26
2884,0,0,1,Exit,2,0,0,1,27,27
2885,0,0,1,Exit,2,0,0,1,27,28
2886,0,0,1,Exit,2,0,0,1,27,2
2887,0,0,1,Exit,2,0,0,1,27,3
2888,0,0,1,Exit,2,0,0,1,27,2
2889,0,0,1,Exit,2,0,0,1,27,2
2890,0,0,1,Exit,2,0,0,1,27,2
2891,0,0,1,Exit,2,0,0,1,27,2
2892,0,0,1,Exit,2,0,0,1,27,2
2893,0,0,1,Exit,2,0,0,1,27,2
2894,0,0,1,SIGWINCH,2,0,0,1,27,2
2895,0,0,1,SIGWINCH,2,0,0,1,27,45
2896,0,0,1,SIGWINCH,2,0,0,1,27,7
2897,0,0,1,SIGWINCH,17,0,0,1,27,6
2898,0,0,1,SIGWINCH,18,0,0,1,27,6
2899,0,0,1,SIGWINCH,19,0,0,1,27,6
2900,0,0,2,SIGWINCH,20,0,0,2,27,6
2901,0,0,3,SIGWINCH,21,0,0,3,27,6
2902,0,0,2,SIGWINCH,22,0,0,2,27,2
2903,0,0,5,SIGWINCH,23,0,0,5,27,2
2904,5,5,4,SIGWINCH,24,5,5,4,27,2
2905,19,4,7,SIGWINCH,25,19,4,1,27,2
2906,2,2,1,SIGWINCH,26,2,2,1,27,2
2907,4,4,0,SIGWINCH,27,4,4,0,27,2
2908,3,3,2,SIGWINCH,28,3,3,2,27,2
2909,2,2,1,SIGWINCH,18,2,2,1,27,2
2910,10,8,3,SIGWINCH,19,10,8,3,27,2
2911,6,6,4,SIGWINCH,20,6,6,4,27,2
2912,9,9,6,SIGWINCH,21,9,9,6,27,2
2913,8,8,5,SIGWINCH,22,8,8,5,27,47
2914,7,7,4,SIGWINCH,23,7,7,4,27,35
2915,12,7,7,SIGWINCH,24,12,7,1,27,35
2916,3,3,1,SIGWINCH,25,3,3,1,27,35
2917,5,5,0,SIGWINCH,26,5,5,0,27,22
2918,19,19,2,O,27,19,6,2,27,12
2919,2,2,1,O,28,2,2,1,27,2
2920,4,4,3,O,21,4,4,3,27,2
2921,3,3,4,O,22,3,3,4,27,2
2922,2,2,6,O,23,2,2,3,27,2
2923,10,10,2,O,24,10,4,2,27,2
2924,2,2,1,O,25,2,2,1,27,2
2925,3,3,3,O,26,3,3,3,27,2
2926,2,2,4,O,27,2,2,4,27,2
2927,5,5,7,O,28,5,5,1,27,2
2928,4,4,8,O,18,4,4,2,27,2
2929,7,7,10,O,19,7,7,1,27,2
2930,1,1,1,O,20,1,1,1,27,2
2931,0,0,3,O,21,0,0,3,27,2
2932,2,2,2,O,22,2,2,2,27,45
2933,3,3,1,O,23,3,3,1,27,45
2934,2,2,1,O,24,2,2,1,27,35
2935,5,5,2,O,13,5,4,2,27,30
2936,4,4,3,O,14,4,4,3,27,25
2937,7,7,5,O,15,7,3,5,27,10
2938,1,1,4,O,16,1,1,4,27,2
2939,3,3,6,O,17,3,3,4,27,2
2940,2,2,1,O,18,2,1,1,27,2
2941,1,1,2,O,19,1,1,2,27,2
2942,1,1,1,O,20,1,1,1,22,2
2943,2,2,2,O,21,2,2,2,22,2
2944,3,3,3,O,22,3,3,3,22,2
2945,2,2,5,O,23,2,2,5,22,2
2946,5,5,3,O,24,5,5,3,22,2
2947,4,4,2,O,25,4,4,2,22,2
2948,7,7,2,O,26,7,7,2,22,2
2949,1,1,0,O,27,1,1,0,22,2
2950,1,1,0,O,28,1,1,0,22,2
2951,1,1,3,O,7,1,1,3,22,2
2952,2,2,4,O,7,2,1,4,22,2
