FD,time,apache 
3119,1,5
3119,2,5
3119,3,5
3101,4,6
3102,5,6
3101,6,6
3102,7,6
3101,8,6
3102,9,6
3102,10,6
3102,11,6
3102,12,6
3101,13,6
3116,14,6
3116,15,6
3116,16,6
3115,17,6
3115,18,6
3115,19,6
3115,20,6
3116,21,6
3116,22,6
3116,23,6
3116,24,6
3116,25,6
3116,26,6
3116,27,6
3116,28,6
3116,29,6
3116,30,6
3116,31,6
3116,32,6
3116,33,6
3116,34,6
3116,35,6
3116,36,6
3116,37,6
3116,38,6
3116,39,6
3116,40,6
3115,41,6
3115,42,6
3115,43,6
3116,44,6
3116,45,6
3116,46,6
3116,47,6
3116,48,6
3116,49,6
3115,50,6
3115,51,6
3115,52,6
3116,53,6
3116,54,6
3116,55,6
3116,56,6
3116,57,6
3115,58,6
3115,59,6
3115,60,6
3115,61,6
3115,62,6
3115,63,6
3115,64,6
3115,65,6
3115,66,6
3115,67,6
3115,68,6
3115,69,6
3115,70,6
3115,71,6
3145,72,6
3145,73,6
3145,74,6
3145,75,6
3145,76,6
3145,77,6
3115,78,6
3115,79,6
3116,80,6
3116,81,6
3116,82,6
3116,83,6
3116,84,6
3116,85,6
3116,86,6
3115,87,6
3116,88,6
3116,89,6
3115,90,6
3115,91,6
3115,92,6
3115,93,6
3115,94,6
3115,95,6
3112,96,6
3112,97,6
3112,98,6
3112,99,6
3112,100,6
3112,101,6
3112,102,6
3112,103,6
3112,104,6
3112,105,6
3112,106,6
3112,107,6
3112,108,6
3114,109,6
3112,110,6
3103,111,6
3103,112,6
3103,113,6
3106,114,6
3103,115,6
3103,116,6
3103,117,6
3103,118,6
3106,119,6
3103,120,6
3106,121,6
3103,122,6
3103,123,6
3103,124,6
3103,125,6
3091,126,6
3094,127,6
3091,128,6
3091,129,6
3091,130,6
3091,131,6
3094,132,6
3092,133,6
3092,134,6
3092,135,6
3091,136,6
3091,137,6
3092,138,6
3092,139,6
3092,140,6
3092,141,6
3094,142,6
3091,143,6
3091,144,6
3094,145,6
3091,146,6
3094,147,6
3094,148,6
3094,149,6
3091,150,6
3091,151,6
3091,152,6
3091,153,6
3091,154,6
3091,155,6
3091,156,6
3091,157,6
3088,158,6
3091,159,6
3091,160,6
3091,161,6
3088,162,6
3091,163,6
3091,164,6
3092,165,6
3091,166,6
3092,167,6
3089,168,6
3088,169,6
3091,170,6
3091,171,6
3091,172,6
3088,173,6
3091,174,6
3091,175,6
3091,176,6
3091,177,6
3091,178,6
3090,179,6
3089,180,6
3091,181,6
3089,182,6
3088,183,6
3091,184,6
3091,185,6
3091,186,6
3091,187,6
3091,188,6
3088,189,6
3091,190,6
3088,191,6
3091,192,6
3091,193,6
3091,194,6
3090,195,6
3088,196,6
3091,197,6
3091,198,6
3091,199,6
3091,200,6
3092,201,6
3093,202,6
3091,203,6
3094,204,6
3094,205,6
3093,206,6
3091,207,6
3093,208,6
3092,209,6
3093,210,6
3092,211,6
3093,212,6
3092,213,6
3093,214,6
3092,215,6
3093,216,6
3092,217,6
3093,218,6
3092,219,6
3093,220,6
3091,221,6
3094,222,6
3094,223,6
3091,224,6
3094,225,6
3093,226,6
3091,227,6
3094,228,6
3096,229,6
3095,230,6
3096,231,6
3095,232,6
3098,233,6
3097,234,6
3097,235,6
3094,236,6
3094,237,6
3097,238,6
3096,239,6
3092,240,6
3093,241,6
3092,242,6
3093,243,6
3092,244,6
3092,245,6
3091,246,6
3095,247,6
3092,248,6
3094,249,6
3092,250,6
3092,251,6
3092,252,6
3092,253,6
3093,254,6
3088,255,6
3091,256,6
3091,257,6
3091,258,6
3084,259,6
3083,260,6
3084,261,6
3083,262,6
3084,263,6
3083,264,6
3085,265,6
3086,266,6
3083,267,6
3084,268,6
3079,269,6
3082,270,6
3082,271,6
3082,272,6
3082,273,6
3080,274,6
3081,275,6
3082,276,6
3081,277,6
3080,278,6
3081,279,6
3080,280,6
3080,281,6
3080,282,6
3082,283,6
3081,284,6
3079,285,6
3082,286,6
3079,287,6
3079,288,6
3082,289,6
3082,290,6
3082,291,6
3082,292,6
3080,293,6
3079,294,6
3082,295,6
3082,296,6
3082,297,6
3081,298,6
3080,299,6
3081,300,6
3079,301,6
3082,302,6
3084,303,6
3079,304,6
3082,305,6
3079,306,6
3079,307,6
3082,308,6
3080,309,6
3081,310,6
3079,311,6
3082,312,6
3082,313,6
3081,314,6
3082,315,6
3081,316,6
3080,317,6
3081,318,6
3079,319,6
3082,320,6
3081,321,6
3080,322,6
3082,323,6
3082,324,6
3082,325,6
3082,326,6
3082,327,6
3082,328,6
3081,329,6
3079,330,6
3082,331,6
3082,332,6
3083,333,6
3081,334,6
3079,335,6
3081,336,6
3079,337,6
3079,338,6
3082,339,6
3082,340,6
3079,341,6
3082,342,6
3082,343,6
3082,344,6
3082,345,6
3082,346,6
3082,347,6
3080,348,6
3080,349,6
3080,350,6
3081,351,6
3079,352,6
3082,353,6
3082,354,6
3080,355,6
3080,356,6
3080,357,6
3079,358,6
3082,359,6
3082,360,6
3082,361,6
3082,362,6
3079,363,6
3079,364,6
3082,365,6
3083,366,6
3081,367,6
3080,368,6
3082,369,6
3080,370,6
3080,371,6
3079,372,6
3079,373,6
3082,374,6
3082,375,6
3082,376,6
3082,377,5
3082,378,5
3112,379,6
3116,380,6
3112,381,8
3112,382,8
3112,383,8
3112,384,8
3112,385,8
3112,386,8
3111,387,8
3110,388,8
3111,389,8
3110,390,8
3111,391,8
3110,392,8
3111,393,8
3110,394,8
3111,395,8
3109,396,8
3112,397,8
3112,398,8
3112,399,8
3112,400,8
3111,401,8
3111,402,8
3115,403,8
3113,404,8
3110,405,8
3110,406,8
3111,407,8
3110,408,8
3111,409,8
3110,410,8
3110,411,8
3110,412,8
3112,413,8
3109,414,8
3110,415,8
3113,416,8
3109,417,8
3112,418,8
3109,419,8
3112,420,8
3111,421,8
3113,422,8
3113,423,8
3110,424,8
3111,425,8
3110,426,8
3111,427,8
3113,428,8
3110,429,8
3111,430,8
3110,431,8
3112,432,8
3112,433,8
3109,434,8
3115,435,8
3113,436,8
3115,437,8
3117,438,8
3113,439,8
3114,440,8
3113,441,8
3114,442,8
3112,443,8
3115,444,8
3112,445,8
3114,446,8
3112,447,8
3112,448,8
3112,449,8
3113,450,8
3111,451,8
3110,452,8
3111,453,8
3110,454,8
3111,455,8
3110,456,8
3111,457,8
3110,458,8
3073,459,8
3072,460,8
3136,461,8
3134,462,8
3137,463,8
3134,464,8
3133,465,8
3138,466,8
3136,467,8
3136,468,8
3136,469,8
3134,470,8
3135,471,8
3133,472,8
3136,473,8
3136,474,8
3136,475,8
3136,476,8
3136,477,8
3144,478,8
3141,479,8
3141,480,8
3144,481,8
3143,482,8
3142,483,8
3143,484,8
3141,485,8
3144,486,8
3132,487,8
3132,488,8
3134,489,8
3132,490,8
3132,491,8
3132,492,8
3129,493,8
3126,494,8
3126,495,8
3125,496,8
3124,497,8
3125,498,8
3124,499,8
3126,500,8
3124,501,8
3124,502,8
3126,503,8
3127,504,8
3130,505,8
3138,506,8
3136,507,8
3139,508,8
3138,509,8
3134,510,8
3183,511,8
3181,512,8
3185,513,8
3187,514,8
3169,515,8
3169,516,8
3168,517,8
3171,518,8
3171,519,8
3173,520,8
3173,521,8
3170,522,8
3173,523,8
3171,524,8
3168,525,8
3171,526,8
3169,527,8
3172,528,8
3171,529,8
3169,530,8
3169,531,8
3170,532,8
3172,533,8
3174,534,8
3174,535,8
3171,536,8
3171,537,8
3134,538,8
3131,539,8
3131,540,8
3172,541,8
3172,542,8
3171,543,8
3171,544,8
3174,545,8
3172,546,8
3173,547,8
3169,548,8
3175,549,8
3172,550,8
3172,551,8
3171,552,8
3172,553,8
3170,554,8
3182,555,8
3182,556,8
3182,557,8
3182,558,8
3182,559,8
3179,560,8
3179,561,8
3180,562,8
3143,563,8
3131,564,8
3170,565,8
3172,566,8
3170,567,8
3169,568,8
3169,569,8
3170,570,8
3170,571,8
3172,572,8
3172,573,8
3170,574,8
3170,575,8
3173,576,8
3171,577,8
3175,578,8
3169,579,8
3172,580,8
3171,581,8
3170,582,8
3170,583,8
3169,584,8
3172,585,8
3171,586,8
3173,587,8
3172,588,8
3173,589,8
3170,590,8
3172,591,8
3173,592,8
3173,593,8
3131,594,8
3134,595,8
3134,596,8
3134,597,8
3133,598,8
3133,599,8
3133,600,8
3131,601,8
3133,602,8
3132,603,8
3134,604,8
3132,605,8
3133,606,5
3131,607,6
3134,608,8
3133,609,12
3134,610,12
3133,611,12
3132,612,12
3133,613,12
3132,614,12
3133,615,12
3131,616,12
3103,617,12
3102,618,12
3104,619,12
3102,620,12
3102,621,12
3102,622,12
3102,623,12
3137,624,12
3137,625,12
3102,626,12
3104,627,12
3103,628,12
3102,629,12
3104,630,12
3104,631,12
3104,632,12
3135,633,12
3131,634,12
3134,635,12
3134,636,12
3131,637,12
3130,638,12
3130,639,12
3130,640,12
3101,641,12
3100,642,12
3101,643,12
3100,644,12
3101,645,12
3104,646,12
3100,647,12
3135,648,12
3129,649,12
3132,650,12
3131,651,12
3130,652,12
3101,653,12
3103,654,12
3101,655,12
3099,656,12
3102,657,12
3100,658,12
3099,659,12
3100,660,12
3099,661,12
3101,662,12
3100,663,12
3100,664,12
3099,665,12
3103,666,12
3093,667,12
3093,668,12
3092,669,12
3095,670,12
3092,671,12
3095,672,12
3094,673,12
3092,674,12
3095,675,12
3093,676,12
3093,677,12
3128,678,12
3124,679,12
3123,680,12
3126,681,12
3123,682,12
3093,683,12
3094,684,12
3093,685,12
3094,686,12
3092,687,12
3093,688,12
3093,689,12
3094,690,12
3093,691,12
3096,692,12
3095,693,12
3095,694,12
3095,695,12
3093,696,12
3093,697,12
3098,698,12
3094,699,12
3095,700,12
3094,701,12
3093,702,12
3091,703,12
3089,704,12
3092,705,12
3092,706,12
3091,707,12
3090,708,12
3091,709,12
3089,710,12
3092,711,12
3091,712,12
3090,713,12
3091,714,12
3089,715,12
3091,716,12
3089,717,12
3092,718,12
3089,719,12
3092,720,12
3092,721,12
3089,722,12
3091,723,12
3090,724,12
3091,725,12
3090,726,12
3091,727,12
3089,728,12
3092,729,12
3092,730,12
3092,731,12
3092,732,12
3091,733,12
3095,734,12
3089,735,12
3092,736,12
3092,737,12
3089,738,12
3092,739,12
3092,740,12
3091,741,12
3091,742,12
3093,743,12
3091,744,12
3090,745,12
3091,746,12
3089,747,12
3092,748,12
3094,749,12
3089,750,12
3092,751,12
3092,752,12
3089,753,12
3092,754,12
3092,755,12
3089,756,12
3092,757,12
3089,758,12
3083,759,12
3083,760,12
3080,761,12
3083,762,12
3083,763,12
3080,764,12
3083,765,12
3083,766,12
3084,767,12
3083,768,12
3083,769,12
3083,770,12
3080,771,12
3083,772,12
3080,773,12
3083,774,12
3081,775,12
3080,776,12
3081,777,12
3079,778,12
3082,779,12
3080,780,12
3080,781,12
3082,782,12
3082,783,12
3081,784,12
3080,785,12
3082,786,12
3081,787,12
3079,788,12
3078,789,12
3076,790,12
3079,791,12
3077,792,12
3076,793,12
3079,794,12
3076,795,12
3079,796,12
3079,797,12
3079,798,12
3079,799,12
3080,800,12
3077,801,12
3078,802,12
3077,803,12
3078,804,12
3077,805,12
3078,806,12
3076,807,12
3077,808,12
3077,809,12
3078,810,12
3077,811,12
3078,812,12
3076,813,12
3079,814,12
3077,815,12
3077,816,12
3075,817,12
3080,818,12
3076,819,12
3073,820,12
3076,821,12
3076,822,12
3076,823,12
3076,824,12
3075,825,12
3074,826,12
3075,827,12
3073,828,12
3078,829,12
3074,830,12
3070,831,12
3070,832,12
3073,833,12
3073,834,12
3072,835,12
3077,836,12
3072,837,12
3070,838,12
3073,839,12
3070,840,12
3073,841,12
3073,842,12
3073,843,12
3073,844,12
3071,845,12
3074,846,12
3073,847,12
3070,848,12
3073,849,12
3070,850,12
3071,851,12
3070,852,12
3072,853,12
3071,854,12
3072,855,12
3070,856,12
3071,857,12
3070,858,12
3071,859,12
3072,860,12
3073,861,12
3073,862,12
3072,863,12
3071,864,12
3073,865,12
3073,866,12
3073,867,12
3073,868,12
3073,869,12
3072,870,12
3070,871,12
3071,872,12
3071,873,12
3073,874,12
3072,875,12
3070,876,12
3073,877,12
3072,878,12
3070,879,12
3071,880,12
3071,881,12
3070,882,12
3070,883,12
3073,884,12
3073,885,12
3072,886,12
3070,887,12
3071,888,12
3073,889,12
3073,890,12
3073,891,12
3073,892,12
3072,893,12
3071,894,12
3072,895,12
3070,896,12
3072,897,12
3071,898,12
3073,899,12
3073,900,12
3073,901,12
3072,902,12
3071,903,12
3072,904,12
3076,905,12
3075,906,12
3073,907,12
3075,908,12
3073,909,12
3075,910,12
3074,911,12
3076,912,11
3075,913,10
3074,914,10
3075,915,10
3073,916,5
3076,917,20
3074,918,20
3074,919,20
3075,920,20
3074,921,20
3075,922,20
3073,923,20
3075,924,20
3073,925,20
3076,926,20
3076,927,20
3075,928,20
3074,929,20
3076,930,20
3076,931,20
3076,932,20
3071,933,20
3070,934,20
3073,935,20
3072,936,20
3074,937,20
3072,938,20
3074,939,20
3072,940,20
3070,941,20
3073,942,20
3072,943,20
3071,944,20
3073,945,20
3073,946,20
3074,947,20
3072,948,20
3076,949,20
3073,950,20
3073,951,20
3072,952,20
3071,953,20
3071,954,20
3071,955,20
3073,956,20
3073,957,20
3072,958,20
3070,959,20
3070,960,20
3073,961,20
3073,962,20
3073,963,20
3072,964,20
3073,965,20
3071,966,20
3070,967,20
3073,968,20
3073,969,20
3070,970,20
3073,971,20
3073,972,20
3072,973,20
3070,974,20
3072,975,20
3070,976,20
3073,977,20
3073,978,20
3073,979,20
3073,980,20
3073,981,20
3073,982,20
3072,983,20
3070,984,20
3073,985,20
3073,986,20
3071,987,20
3073,988,20
3070,989,20
3073,990,20
3073,991,20
3073,992,20
3071,993,20
3071,994,20
3072,995,20
3070,996,20
3073,997,20
3073,998,20
3073,999,20
3073,1000,20
3073,1001,20
3073,1002,20
3073,1003,20
3073,1004,20
3073,1005,20
3072,1006,20
3072,1007,20
3071,1008,20
3071,1009,20
3071,1010,20
3104,1011,20
3101,1012,20
3103,1013,20
3071,1014,20
3073,1015,20
3104,1016,20
3103,1017,20
3102,1018,20
3101,1019,20
3103,1020,20
3103,1021,20
3103,1022,20
3103,1023,20
3081,1024,20
3080,1025,20
3080,1026,20
3081,1027,20
3080,1028,20
3082,1029,20
3132,1030,20
3133,1031,20
3132,1032,20
3133,1033,20
3131,1034,20
3103,1035,20
3102,1036,20
3104,1037,20
3102,1038,20
3102,1039,20
3102,1040,20
3102,1041,20
3137,1042,20
3137,1043,20
3102,1044,20
3104,1045,20
3103,1046,20
3102,1047,20
3104,1048,20
3104,1049,20
3104,1050,20
3135,1051,20
3131,1052,20
3134,1053,20
3134,1054,20
3131,1055,20
3130,1056,20
3130,1057,20
3130,1058,20
3101,1059,20
3100,1060,20
3101,1061,20
3100,1062,20
3101,1063,20
3104,1064,20
3100,1065,20
3135,1066,20
3129,1067,20
3132,1068,20
3131,1069,20
3130,1070,20
3101,1071,20
3103,1072,20
3101,1073,20
3099,1074,20
3102,1075,20
3100,1076,20
3099,1077,20
3100,1078,20
3099,1079,20
3101,1080,20
3100,1081,20
3100,1082,20
3099,1083,20
3103,1084,20
3093,1085,20
3093,1086,20
3092,1087,20
3095,1088,20
3092,1089,20
3095,1090,20
3094,1091,20
3092,1092,20
3095,1093,20
3093,1094,20
3093,1095,20
3128,1096,20
3124,1097,20
3123,1098,20
3126,1099,20
3123,1100,20
3093,1101,20
3094,1102,20
3093,1103,20
3094,1104,20
3092,1105,20
3093,1106,20
3093,1107,20
3094,1108,20
3093,1109,20
3096,1110,20
3095,1111,20
3095,1112,20
3095,1113,20
3093,1114,20
3093,1115,20
3098,1116,20
3094,1117,20
3095,1118,20
3094,1119,20
3093,1120,20
3091,1121,20
3089,1122,20
3092,1123,20
3092,1124,20
3091,1125,20
3090,1126,20
3091,1127,20
3089,1128,20
3092,1129,20
3091,1130,20
3090,1131,20
3091,1132,20
3089,1133,20
3091,1134,20
3089,1135,20
3092,1136,20
3089,1137,20
3092,1138,20
3092,1139,20
3089,1140,20
3091,1141,20
3090,1142,20
3091,1143,20
3090,1144,20
3091,1145,20
3089,1146,20
3092,1147,20
3092,1148,20
3092,1149,20
3092,1150,20
3091,1151,20
3095,1152,20
3089,1153,20
3092,1154,20
3092,1155,20
3089,1156,20
3092,1157,20
3092,1158,20
3091,1159,20
3091,1160,20
3093,1161,20
3091,1162,20
3090,1163,20
3091,1164,20
3089,1165,20
3092,1166,20
3094,1167,20
3089,1168,20
3092,1169,20
3092,1170,20
3089,1171,20
3092,1172,20
3092,1173,20
3089,1174,20
3092,1175,20
3089,1176,20
3083,1177,20
3083,1178,20
3080,1179,20
3083,1180,20
3083,1181,20
3080,1182,20
3083,1183,20
3083,1184,20
3084,1185,20
3083,1186,20
3083,1187,20
3083,1188,20
3080,1189,20
3083,1190,20
3080,1191,20
3083,1192,20
3081,1193,20
3080,1194,20
3081,1195,20
3079,1196,20
3082,1197,20
3080,1198,20
3080,1199,20
3082,1200,20
3082,1201,20
3081,1202,20
3080,1203,20
3082,1204,20
3081,1205,20
3079,1206,20
3078,1207,20
3076,1208,20
3079,1209,20
3077,1210,20
3076,1211,20
3079,1212,20
3076,1213,20
3079,1214,20
3079,1215,20
3079,1216,20
3079,1217,20
3080,1218,20
3077,1219,20
3078,1220,20
3077,1221,19
3078,1222,18
3077,1223,17
3078,1224,16
3076,1225,15
3077,1226,14
3077,1227,13
3078,1228,30
3077,1229,30
3078,1230,30
3076,1231,30
3079,1232,30
3077,1233,30
3077,1234,30
3075,1235,30
3080,1236,30
3076,1237,30
3073,1238,30
3076,1239,30
3076,1240,30
3076,1241,30
3076,1242,30
3075,1243,30
3074,1244,30
3075,1245,30
3073,1246,30
3078,1247,30
3074,1248,30
3070,1249,30
3070,1250,30
3073,1251,30
3073,1252,30
3072,1253,30
3077,1254,30
3072,1255,30
3070,1256,30
3073,1257,30
3070,1258,30
3073,1259,30
3073,1260,30
3073,1261,30
3073,1262,30
3071,1263,30
3074,1264,30
3073,1265,30
3070,1266,30
3073,1267,30
3070,1268,30
3071,1269,30
3070,1270,30
3072,1271,30
3071,1272,30
3072,1273,30
3070,1274,30
3071,1275,30
3070,1276,30
3071,1277,30
3072,1278,30
3073,1279,30
3073,1280,30
3072,1281,30
3071,1282,30
3073,1283,30
3073,1284,30
3073,1285,30
3073,1286,30
3073,1287,30
3072,1288,30
3070,1289,30
3071,1290,30
3071,1291,30
3073,1292,30
3072,1293,30
3070,1294,30
3073,1295,30
3072,1296,30
3070,1297,30
3071,1298,30
3071,1299,30
3070,1300,30
3070,1301,30
3073,1302,30
3073,1303,30
3072,1304,30
3070,1305,30
3071,1306,30
3073,1307,30
3073,1308,30
3073,1309,30
3073,1310,30
3072,1311,30
3071,1312,30
3072,1313,30
3070,1314,30
3072,1315,30
3071,1316,30
3073,1317,30
3073,1318,30
3073,1319,30
3072,1320,30
3071,1321,30
3072,1322,30
3076,1323,30
3075,1324,30
3073,1325,30
3075,1326,30
3073,1327,30
3075,1328,30
3074,1329,30
3076,1330,30
3075,1331,30
3074,1332,30
3075,1333,30
3073,1334,30
3076,1335,30
3074,1336,30
3074,1337,30
3075,1338,30
3074,1339,30
3075,1340,30
3073,1341,30
3075,1342,30
3073,1343,30
3076,1344,30
3076,1345,30
3075,1346,30
3074,1347,30
3076,1348,30
3076,1349,30
3076,1350,30
3071,1351,30
3070,1352,30
3073,1353,30
3072,1354,30
3074,1355,30
3072,1356,30
3074,1357,30
3072,1358,30
3070,1359,30
3073,1360,30
3072,1361,30
3071,1362,30
3073,1363,30
3073,1364,30
3074,1365,30
3072,1366,30
3076,1367,30
3073,1368,30
3073,1369,30
3072,1370,30
3071,1371,30
3071,1372,30
3071,1373,30
3073,1374,30
3073,1375,30
3072,1376,30
3070,1377,30
3070,1378,30
3073,1379,30
3073,1380,30
3073,1381,30
3072,1382,30
3073,1383,30
3071,1384,30
3070,1385,30
3073,1386,30
3073,1387,30
3070,1388,30
3073,1389,30
3073,1390,30
3072,1391,30
3070,1392,30
3072,1393,30
3070,1394,30
3073,1395,30
3073,1396,30
3073,1397,30
3073,1398,30
3073,1399,30
3073,1400,30
3072,1401,30
3070,1402,30
3073,1403,30
3073,1404,30
3071,1405,30
3073,1406,30
3070,1407,30
3073,1408,30
3073,1409,30
3073,1410,30
3071,1411,30
3071,1412,30
3072,1413,30
3070,1414,30
3073,1415,30
3073,1416,30
3073,1417,30
3073,1418,30
3073,1419,30
3073,1420,30
3073,1421,30
3073,1422,30
3073,1423,30
3072,1424,30
3072,1425,30
3071,1426,30
3071,1427,30
3071,1428,30
3104,1429,30
3101,1430,30
3103,1431,30
3071,1432,30
3073,1433,30
3104,1434,30
3103,1435,30
3102,1436,30
3101,1437,30
3103,1438,30
3103,1439,30
3103,1440,30
3103,1441,30
3081,1442,30
3080,1443,30
3080,1444,30
3081,1445,30
3080,1446,30
3082,1447,30
3099,1448,30
3100,1449,30
3099,1450,30
3101,1451,30
3100,1452,30
3100,1453,30
3099,1454,30
3103,1455,30
3093,1456,30
3093,1457,30
3092,1458,30
3095,1459,30
3092,1460,30
3095,1461,30
3094,1462,30
3092,1463,30
3095,1464,30
3093,1465,30
3093,1466,30
3128,1467,30
3124,1468,30
3123,1469,30
3126,1470,30
3123,1471,30
3093,1472,30
3094,1473,30
3093,1474,30
3094,1475,30
3092,1476,30
3093,1477,30
3093,1478,30
3094,1479,30
3093,1480,30
3096,1481,30
3095,1482,30
3095,1483,30
3095,1484,30
3093,1485,30
3093,1486,30
3098,1487,30
3094,1488,30
3095,1489,30
3094,1490,30
3093,1491,30
3091,1492,30
3089,1493,30
3092,1494,30
3092,1495,30
3091,1496,30
3090,1497,30
3091,1498,30
3089,1499,30
3092,1500,30
3091,1501,30
3090,1502,25
3091,1503,24
3089,1504,22
3091,1505,20
3089,1506,19
3092,1507,18
3089,1508,17
3092,1509,16
3092,1510,10
3089,1511,10
3091,1512,10
3090,1513,10
3091,1514,10
3090,1515,10
3091,1516,10
3089,1517,10
3092,1518,10
3092,1519,10
3092,1520,10
3092,1521,10
3091,1522,10
3095,1523,10
3089,1524,10
3092,1525,10
3092,1526,10
3089,1527,10
3092,1528,10
3092,1529,10
3091,1530,10
3091,1531,10
3093,1532,10
3091,1533,10
3090,1534,10
3091,1535,10
3089,1536,10
3092,1537,10
3094,1538,10
3089,1539,10
3092,1540,10
3092,1541,10
3089,1542,10
3092,1543,10
3092,1544,10
3089,1545,10
3092,1546,10
3089,1547,10
3083,1548,10
3083,1549,10
3080,1550,10
3083,1551,10
3083,1552,10
3080,1553,10
3083,1554,10
3083,1555,10
3084,1556,10
3083,1557,10
3083,1558,10
3083,1559,10
3080,1560,10
3083,1561,10
3080,1562,10
3083,1563,10
3081,1564,10
3080,1565,10
