connections,halfopen,Errors,time
893,129,O,1
893,130,O,2
893,131,O,3
892,132,O,4
892,133,O,5
892,134,O,6
892,135,O,7
892,136,O,8
892,137,O,9
892,138,O,10
892,139,O,11
892,140,O,12
892,141,O,13
892,111,O,14
892,112,O,15
892,113,O,16
892,114,O,17
892,115,O,18
892,116,O,19
892,117,O,20
892,118,O,21
892,119,O,22
892,120,O,23
891,121,O,24
891,122,O,25
891,123,O,26
891,124,O,27
891,125,O,28
891,126,O,29
891,127,O,30
891,128,O,31
891,129,O,32
891,130,O,33
891,131,O,34
891,132,O,35
891,133,O,36
891,134,O,37
891,135,O,38
891,135,O,39
891,135,O,40
891,135,O,41
891,135,O,42
891,135,O,43
891,135,O,44
891,135,O,45
891,135,O,46
891,135,O,47
891,135,O,48
891,135,O,49
891,135,O,50
891,135,O,51
891,135,O,52
891,135,O,53
891,135,O,54
891,135,O,55
891,135,O,56
891,135,O,57
891,135,O,58
891,135,O,59
891,135,O,60
891,135,O,61
891,135,O,62
891,135,O,63
891,135,O,64
891,135,O,65
891,135,O,66
891,135,O,67
891,135,O,68
891,135,O,69
891,135,O,70
891,135,O,71
891,135,O,72
891,135,O,73
891,135,O,74
891,135,O,75
891,135,O,76
891,135,O,77
891,135,O,78
891,135,O,79
891,135,O,80
891,135,O,81
891,135,O,82
891,135,O,83
891,135,O,84
891,135,O,85
891,135,O,86
891,135,O,87
891,135,O,88
891,135,O,89
891,135,O,90
891,135,O,91
891,135,O,92
891,135,O,93
891,135,O,94
891,135,O,95
891,135,O,96
891,135,O,97
891,135,O,98
891,135,O,99
891,135,O,100
891,135,O,101
891,135,O,102
891,135,O,103
891,135,O,104
891,135,O,105
891,135,O,106
891,135,O,107
891,135,O,108
891,135,O,109
891,135,O,110
891,135,O,111
891,135,O,112
891,135,O,113
891,135,O,114
891,135,O,115
891,135,O,116
891,135,O,117
891,135,O,118
891,135,O,119
891,135,O,120
891,135,O,121
891,135,O,122
891,135,O,123
891,135,O,124
891,135,O,125
891,135,O,126
891,135,O,127
891,135,O,128
891,135,O,129
891,135,O,130
891,135,O,131
891,135,O,132
891,135,O,133
891,135,O,134
891,135,O,135
891,135,O,136
891,135,O,137
891,135,O,138
891,135,O,139
891,135,O,140
891,135,O,141
891,135,O,142
891,135,O,143
891,135,O,144
891,135,O,145
890,135,O,146
890,135,O,147
890,135,O,148
890,135,O,149
890,135,O,150
890,135,O,151
890,135,O,152
890,135,O,153
890,135,O,154
890,135,O,155
890,135,O,156
890,130,O,157
890,135,O,158
890,135,O,159
890,135,O,160
890,135,O,161
890,135,O,162
890,135,O,163
890,135,O,164
890,135,O,165
890,135,O,166
890,135,O,167
890,135,O,168
890,135,O,169
890,135,O,170
890,135,O,171
890,135,O,172
890,135,O,173
890,135,O,174
890,135,O,175
890,135,O,176
890,135,O,177
890,135,O,178
890,135,O,179
890,135,O,180
890,135,O,181
890,135,O,182
890,135,O,183
890,135,O,184
890,135,O,185
890,135,O,186
890,135,O,187
890,135,O,188
890,135,O,189
890,135,O,190
890,135,O,191
890,135,O,192
890,135,O,193
890,135,O,194
890,135,O,195
890,135,O,196
890,135,O,197
890,135,O,198
890,135,O,199
890,135,O,200
890,135,O,201
890,135,O,202
890,135,O,203
890,135,O,204
890,135,O,205
890,135,O,206
890,135,O,207
890,135,O,208
890,135,O,209
890,135,O,210
890,135,O,211
890,135,O,212
890,135,O,213
890,135,O,214
890,135,O,215
890,135,O,216
890,135,O,217
890,135,O,218
890,135,O,219
890,135,O,220
890,135,O,221
890,135,O,222
890,135,O,223
890,135,O,224
890,135,O,225
890,135,O,226
890,135,O,227
890,135,O,228
890,135,O,229
890,135,O,230
890,135,O,231
890,135,O,232
890,135,O,233
890,135,O,234
890,135,O,235
890,135,O,236
890,135,O,237
890,135,O,238
890,135,O,239
890,135,O,240
890,135,O,241
890,135,O,242
890,135,O,243
890,135,O,244
890,135,O,245
890,135,O,246
890,135,O,247
890,135,O,248
890,135,O,249
890,135,O,250
890,135,O,251
890,135,O,252
890,135,O,253
890,135,O,254
890,135,O,255
890,135,O,256
890,135,O,257
890,135,O,258
890,135,O,259
890,135,O,260
890,135,O,261
890,135,O,262
890,135,O,263
890,135,O,264
890,135,O,265
890,135,O,266
890,135,O,267
890,135,O,268
890,135,O,269
890,135,O,270
890,135,O,271
890,135,O,272
890,135,O,273
890,135,O,274
890,135,O,275
890,135,O,276
890,135,O,277
890,135,O,278
890,135,O,279
890,135,O,280
890,135,O,281
890,135,O,282
890,135,O,283
890,135,O,284
890,135,O,285
890,135,O,286
890,135,O,287
890,135,O,288
890,135,O,289
890,135,O,290
880,120,O,291
880,120,O,292
880,120,O,293
880,120,O,294
880,120,O,295
880,120,O,296
880,120,O,297
880,120,O,298
880,120,O,299
880,120,O,300
880,120,O,301
880,120,O,302
880,120,O,303
880,120,O,304
880,120,O,305
880,120,O,306
880,120,O,307
880,120,O,308
880,120,O,309
880,120,O,310
880,120,O,311
880,120,O,312
880,120,O,313
880,120,O,314
880,120,O,315
880,120,O,316
880,120,O,317
880,120,O,318
880,120,O,319
880,120,O,320
880,120,O,321
880,120,O,322
880,120,O,323
880,120,O,324
880,120,O,325
880,120,O,326
880,120,O,327
880,120,O,328
880,120,O,329
880,120,O,330
880,120,O,331
880,120,O,332
880,120,O,333
880,120,O,334
880,120,O,335
880,120,O,336
880,120,O,337
880,120,O,338
880,120,O,339
880,120,O,340
880,120,O,341
880,120,O,342
880,120,O,343
880,120,O,344
880,120,O,345
880,120,O,346
880,120,O,347
880,120,O,348
880,120,O,349
880,120,O,350
880,120,O,351
880,120,O,352
880,120,O,353
880,120,O,354
880,120,O,355
880,120,O,356
880,120,O,357
880,120,O,358
880,120,O,359
880,120,O,360
880,120,O,361
880,120,O,362
880,120,O,363
880,120,O,364
880,120,O,365
880,120,O,366
880,120,O,367
880,120,O,368
880,120,O,369
880,120,O,370
880,120,O,371
880,120,O,372
880,120,O,373
880,120,O,374
880,120,O,375
880,120,O,376
880,120,O,377
880,120,O,378
880,120,O,379
880,120,O,380
880,120,O,381
880,120,O,382
880,120,O,383
880,120,O,384
880,120,O,385
880,120,O,386
880,120,O,387
880,120,O,388
880,120,O,389
880,120,O,390
880,120,O,391
880,120,O,392
880,120,O,393
880,120,O,394
880,120,O,395
880,120,O,396
880,120,O,397
880,120,O,398
880,120,O,399
880,120,O,400
880,120,O,401
880,120,O,402
880,120,O,403
880,120,O,404
880,120,O,405
880,120,O,406
880,120,O,407
880,120,O,408
880,120,O,409
880,120,O,410
880,120,O,411
880,120,O,412
880,120,O,413
880,120,O,414
880,120,O,415
880,120,O,416
880,120,O,417
880,120,O,418
880,120,O,419
880,120,O,420
880,120,O,421
880,120,O,422
880,120,O,423
880,120,O,424
880,120,O,425
880,120,O,426
880,120,O,427
880,120,O,428
880,120,O,429
880,120,O,430
880,120,O,431
880,120,O,432
880,120,O,433
880,120,O,434
880,120,O,435
880,120,O,436
880,120,O,437
880,120,O,438
880,120,O,439
880,120,O,440
880,120,O,441
880,120,O,442
880,120,O,443
880,120,O,444
880,120,O,445
880,120,O,446
880,120,O,447
880,120,O,448
880,120,O,449
880,120,O,450
880,120,O,451
880,120,O,452
880,120,O,453
880,120,O,454
880,120,O,455
880,120,O,456
880,120,O,457
880,120,O,458
880,120,O,459
880,120,O,460
880,120,O,461
880,120,O,462
880,120,O,463
880,120,O,464
880,120,O,465
880,120,O,466
880,120,O,467
880,120,O,468
880,120,O,469
880,120,O,470
880,120,O,471
880,120,O,472
880,120,O,473
880,120,O,474
880,120,O,475
880,120,O,476
880,120,O,477
880,120,O,478
880,120,O,479
880,120,O,480
880,120,O,481
880,120,O,482
880,120,O,483
880,120,O,484
880,120,O,485
880,120,O,486
880,120,O,487
880,120,O,488
880,120,O,489
880,120,O,490
880,120,O,491
880,120,O,492
880,120,O,493
880,120,O,494
880,120,O,495
880,120,O,496
880,120,O,497
880,120,O,498
880,120,O,499
880,120,O,500
880,120,O,501
880,120,O,502
880,120,O,503
880,120,O,504
880,120,O,505
880,120,O,506
880,120,O,507
880,120,O,508
880,120,O,509
880,120,O,510
880,120,O,511
880,120,O,512
880,120,O,513
880,120,O,514
880,120,O,515
880,120,O,516
880,120,O,517
880,120,O,518
880,120,O,519
880,120,O,520
880,120,O,521
880,120,O,522
880,120,O,523
880,120,O,524
880,120,O,525
880,120,O,526
880,120,O,527
880,120,O,528
880,120,O,529
880,120,O,530
880,120,O,531
880,120,O,532
880,120,O,533
880,120,O,534
880,120,O,535
880,120,O,536
880,120,O,537
880,120,O,538
880,120,O,539
880,120,O,540
880,120,O,541
880,120,O,542
880,120,O,543
880,120,O,544
880,120,O,545
880,120,O,546
880,120,O,547
880,120,O,548
880,120,O,549
880,120,O,550
880,120,O,551
880,120,O,552
880,120,O,553
880,120,O,554
880,120,O,555
880,120,O,556
880,120,O,557
880,120,O,558
880,120,O,559
880,120,O,560
880,120,O,561
880,120,O,562
880,120,O,563
880,120,O,564
880,120,O,565
880,120,O,566
880,120,O,567
880,120,O,568
880,120,O,569
880,120,O,570
880,120,O,571
880,120,O,572
880,120,O,573
880,120,O,574
880,120,O,575
880,120,O,576
880,120,O,577
880,120,O,578
880,120,O,579
880,120,O,580
880,120,O,581
880,120,O,582
880,120,O,583
880,120,O,584
880,120,O,585
880,120,O,586
880,120,O,587
880,120,O,588
880,120,O,589
880,120,O,590
880,120,O,591
880,120,O,592
880,120,O,593
880,120,O,594
880,120,O,595
880,120,O,596
880,120,O,597
880,120,O,598
880,120,O,599
880,120,O,600
880,120,O,601
880,120,O,602
880,120,O,603
880,120,O,604
880,120,O,605
880,120,O,606
880,120,O,607
880,120,O,608
880,120,O,609
880,120,O,610
880,120,O,611
880,120,O,612
880,120,O,613
880,120,O,614
880,120,O,615
880,120,O,616
880,120,O,617
880,120,O,618
880,120,O,619
880,120,O,620
880,120,O,621
880,120,O,622
880,120,O,623
880,120,O,624
880,120,O,625
880,120,O,626
880,120,O,627
880,120,O,628
880,120,O,629
880,120,O,630
880,120,O,631
880,120,O,632
880,120,O,633
880,120,O,634
880,120,O,635
880,120,O,636
880,120,O,637
880,120,O,638
880,120,O,639
880,120,O,640
880,120,O,641
880,120,O,642
880,120,O,643
880,120,O,644
880,120,O,645
880,120,O,646
880,120,O,647
880,120,O,648
880,120,O,649
880,120,O,650
880,120,O,651
880,120,O,652
880,120,O,653
880,120,O,654
880,120,O,655
880,120,O,656
880,120,O,657
880,120,O,658
880,120,O,659
880,120,O,660
880,120,O,661
880,120,O,662
880,120,O,663
880,120,O,664
880,120,O,665
880,120,O,666
880,120,O,667
880,120,O,668
880,120,O,669
880,120,O,670
880,120,O,671
880,120,O,672
880,120,O,673
880,120,O,674
880,120,O,675
880,120,O,676
880,120,O,677
880,120,O,678
880,120,O,679
880,120,O,680
880,120,O,681
880,120,O,682
880,120,O,683
880,120,O,684
880,120,O,685
880,120,O,686
880,120,O,687
880,120,O,688
880,120,O,689
880,120,O,690
880,120,O,691
880,120,O,692
880,120,O,693
880,120,O,694
880,120,O,695
880,120,O,696
880,120,O,697
880,120,O,698
880,120,O,699
880,120,O,700
880,120,O,701
880,120,O,702
880,120,O,703
880,120,O,704
880,120,O,705
880,120,O,706
880,120,O,707
880,120,O,708
880,120,O,709
880,120,O,710
880,120,O,711
880,120,O,712
880,120,O,713
880,120,O,714
880,120,O,715
880,120,O,716
880,120,O,717
880,120,O,718
880,120,O,719
880,120,O,720
880,120,O,721
880,120,O,722
880,120,O,723
880,120,O,724
880,120,O,725
880,120,O,726
880,120,O,727
880,120,O,728
880,120,O,729
880,120,O,730
880,120,O,731
880,120,O,732
880,120,O,733
880,120,O,734
880,120,O,735
880,120,O,736
880,120,O,737
880,120,O,738
880,120,O,739
878,120,O,740
878,120,O,741
878,120,O,742
878,120,O,743
878,120,O,744
878,120,O,745
878,120,O,746
878,120,O,747
878,120,O,748
878,120,O,749
878,120,O,750
878,120,O,751
878,120,O,752
878,120,O,753
878,120,O,754
878,120,O,755
878,120,O,756
878,120,O,757
878,120,O,758
878,120,O,759
878,120,O,760
878,120,O,761
878,120,O,762
878,120,O,763
878,120,O,764
878,120,O,765
878,120,O,766
878,120,O,767
878,120,O,768
878,120,O,769
878,120,O,770
878,120,O,771
878,120,O,772
878,120,O,773
878,120,O,774
878,120,O,775
878,120,O,776
878,120,O,777
878,120,O,778
878,120,O,779
878,120,O,780
878,120,O,781
878,120,O,782
878,120,O,783
878,120,O,784
878,120,O,785
878,120,O,786
878,120,O,787
878,120,O,788
878,120,O,789
878,120,O,790
878,120,O,791
878,120,O,792
878,120,O,793
878,120,O,794
878,120,O,795
878,120,O,796
878,120,O,797
878,120,O,798
878,120,O,799
878,120,O,800
878,120,O,801
878,120,O,802
878,120,O,803
878,120,O,804
878,120,O,805
878,120,O,806
878,120,O,807
878,120,O,808
878,120,O,809
878,120,O,810
878,120,O,811
878,120,O,812
878,120,O,813
878,120,O,814
878,120,O,815
878,120,O,816
878,120,O,817
878,120,O,818
878,120,O,819
878,120,O,820
878,120,O,821
878,120,O,822
878,120,O,823
878,120,O,824
878,120,O,825
878,120,O,826
878,120,O,827
878,120,O,828
878,120,O,829
878,120,O,830
878,120,O,831
878,120,O,832
878,120,O,833
878,120,O,834
878,120,O,835
878,120,O,836
878,120,O,837
878,120,O,838
878,120,O,839
878,120,O,840
878,125,O,841
878,125,O,842
878,125,O,843
878,125,O,844
878,125,O,845
878,125,O,846
878,125,O,847
878,125,O,848
878,125,O,849
878,125,O,850
878,125,O,851
878,125,O,852
878,125,O,853
878,125,O,854
878,125,O,855
878,125,O,856
878,125,O,857
878,125,O,858
878,125,O,859
878,125,O,860
878,125,O,861
878,125,O,862
878,125,O,863
878,125,O,864
878,125,O,865
878,125,O,866
878,125,O,867
878,125,O,868
878,125,O,869
878,125,O,870
878,125,O,871
878,125,O,872
878,125,O,873
878,125,O,874
878,125,O,875
878,125,O,876
878,125,O,877
878,125,O,878
878,125,O,879
878,125,O,880
878,125,O,881
878,125,O,882
878,125,O,883
878,125,O,884
878,125,O,885
878,125,O,886
878,125,O,887
878,125,O,888
878,125,O,889
878,125,O,890
878,125,O,891
878,125,O,892
878,125,O,893
878,125,O,894
878,125,O,895
878,125,O,896
878,125,O,897
878,125,O,898
878,125,O,899
878,125,O,900
878,125,O,901
878,125,O,902
878,125,O,903
878,125,O,904
878,125,O,905
878,125,O,906
878,125,O,907
878,125,O,908
878,125,O,909
878,125,O,910
878,125,O,911
878,125,O,912
878,125,O,913
878,125,O,914
878,125,O,915
878,125,O,916
878,125,O,917
878,125,O,918
878,125,O,919
878,125,O,920
878,125,O,921
878,125,O,922
878,125,O,923
878,125,O,924
878,125,O,925
878,125,O,926
878,125,O,927
878,125,O,928
878,125,O,929
878,125,O,930
878,125,O,931
878,125,O,932
878,125,O,933
878,125,O,934
878,125,O,935
878,125,O,936
878,125,O,937
878,125,O,938
878,125,O,939
878,125,O,940
878,125,O,941
878,125,O,942
878,125,O,943
878,125,O,944
878,125,O,945
878,125,O,946
878,125,O,947
878,125,O,948
878,125,O,949
878,125,O,950
878,125,O,951
878,125,O,952
878,125,O,953
878,125,O,954
878,125,O,955
878,125,O,956
878,125,O,957
878,125,O,958
878,125,O,959
878,125,O,960
878,125,O,961
878,125,O,962
878,125,O,963
878,125,O,964
878,125,O,965
878,125,O,966
878,125,O,967
878,125,O,968
878,125,O,969
878,125,O,970
878,125,O,971
878,125,O,972
878,125,O,973
878,125,O,974
878,125,O,975
878,125,O,976
878,125,O,977
878,125,O,978
878,125,O,979
878,125,O,980
878,125,O,981
878,125,O,982
878,125,O,983
878,125,O,984
878,125,O,985
878,125,O,986
878,125,O,987
878,125,O,988
878,125,O,989
878,125,O,990
878,125,O,991
878,125,O,992
878,125,O,993
878,125,O,994
878,125,O,995
878,125,O,996
878,125,O,997
878,125,O,998
878,125,O,999
878,125,O,1000
878,125,O,1001
878,125,O,1002
878,125,O,1003
878,125,O,1004
878,125,O,1005
878,125,O,1006
878,125,O,1007
878,125,O,1008
878,125,O,1009
878,125,O,1010
878,125,O,1011
878,125,O,1012
878,125,O,1013
878,125,O,1014
878,125,O,1015
878,125,O,1016
878,125,O,1017
878,125,O,1018
878,125,O,1019
878,125,O,1020
878,125,O,1021
878,125,O,1022
878,125,O,1023
878,125,O,1024
878,125,O,1025
878,125,O,1026
878,125,O,1027
878,125,O,1028
878,125,O,1029
878,125,O,1030
878,125,O,1031
878,125,O,1032
878,125,O,1033
878,125,O,1034
878,125,O,1035
878,125,O,1036
878,125,O,1037
878,125,O,1038
878,125,O,1039
878,125,O,1040
878,125,O,1041
878,125,O,1042
878,125,O,1043
878,125,O,1044
878,125,O,1045
878,125,O,1046
878,125,O,1047
878,125,O,1048
878,125,O,1049
878,125,O,1050
878,125,O,1051
878,125,O,1052
878,125,O,1053
878,125,O,1054
878,125,O,1055
878,125,O,1056
878,125,O,1057
878,125,O,1058
878,125,O,1059
878,125,O,1060
878,125,O,1061
878,125,O,1062
878,125,O,1063
