connections,halfopen,Errors,time
878,125,O,1064
878,125,O,1065
878,125,O,1066
878,125,O,1067
878,125,O,1068
878,125,O,1069
878,125,O,1070
878,125,O,1071
878,125,O,1072
878,125,O,1073
878,125,O,1074
878,125,O,1075
878,125,O,1076
878,125,O,1077
878,125,O,1078
878,125,O,1079
878,125,O,1080
878,125,O,1081
878,125,O,1082
878,125,O,1083
878,125,O,1084
878,125,O,1085
878,125,O,1086
878,125,O,1087
878,125,O,1088
878,125,O,1089
878,125,O,1090
878,125,O,1091
878,125,O,1092
878,125,O,1093
878,125,O,1094
878,125,O,1095
878,125,O,1096
878,125,O,1097
878,125,O,1098
878,125,O,1099
878,125,O,1100
878,125,O,1101
878,125,O,1102
878,125,O,1103
878,125,O,1104
878,125,O,1105
878,125,O,1106
878,125,O,1107
878,125,O,1108
878,125,O,1109
878,125,O,1110
878,125,O,1111
878,125,O,1112
878,125,O,1113
878,125,O,1114
878,125,O,1115
878,125,O,1116
878,125,O,1117
878,125,O,1118
878,125,O,1119
878,125,O,1120
878,125,O,1121
878,125,O,1122
878,125,O,1123
878,125,O,1124
878,125,O,1125
878,125,O,1126
878,125,O,1127
878,125,O,1128
878,125,O,1129
878,125,O,1130
878,125,O,1131
878,125,O,1132
878,125,O,1133
878,125,O,1134
878,125,O,1135
878,125,O,1136
878,125,O,1137
878,125,O,1138
878,125,O,1139
878,125,O,1140
878,125,O,1141
878,125,O,1142
878,125,O,1143
878,125,O,1144
878,125,O,1145
878,125,O,1146
878,125,O,1147
878,125,O,1148
878,125,O,1149
878,125,O,1150
878,125,O,1151
878,125,O,1152
878,125,O,1153
878,125,O,1154
878,125,O,1155
878,125,O,1156
878,125,O,1157
878,125,O,1158
878,125,O,1159
878,125,O,1160
878,125,O,1161
878,125,O,1162
878,125,O,1163
878,125,O,1164
878,125,O,1165
878,125,O,1166
878,125,O,1167
878,125,O,1168
878,125,O,1169
878,125,O,1170
878,125,O,1171
878,125,O,1172
878,125,O,1173
878,125,O,1174
878,125,O,1175
878,125,O,1176
878,125,O,1177
878,125,O,1178
878,125,O,1179
878,125,O,1180
878,125,O,1181
878,125,O,1182
878,125,O,1183
878,125,SIGWINCH,1184
878,125,SIGWINCH,1185
878,125,SIGWINCH,1186
878,125,SIGWINCH,1187
878,125,SIGWINCH,1188
878,125,SIGWINCH,1189
878,125,SIGWINCH,1190
878,125,SIGWINCH,1191
878,125,SIGWINCH,1192
878,125,SIGWINCH,1193
878,125,SIGWINCH,1194
878,125,SIGWINCH,1195
878,125,SIGWINCH,1196
878,125,SIGWINCH,1197
878,125,SIGWINCH,1198
878,125,SIGWINCH,1199
878,125,SIGWINCH,1200
878,125,O,1201
878,125,O,1202
878,125,O,1203
878,125,O,1204
878,125,O,1205
878,125,O,1206
878,125,O,1207
878,125,O,1208
878,125,O,1209
878,125,O,1210
878,125,O,1211
878,125,O,1212
878,125,O,1213
878,125,O,1214
878,125,O,1215
878,125,O,1216
878,125,O,1217
878,125,O,1218
878,125,O,1219
878,125,O,1220
878,125,O,1221
878,125,O,1222
878,125,O,1223
878,125,O,1224
878,125,O,1225
878,125,O,1226
878,125,O,1227
878,125,O,1228
878,125,O,1229
878,125,O,1230
878,125,O,1231
878,125,O,1232
878,125,O,1233
878,125,O,1234
878,125,O,1235
878,125,O,1236
878,125,O,1237
878,125,O,1238
878,125,O,1239
878,125,O,1240
878,125,O,1241
878,125,O,1242
878,125,O,1243
878,125,O,1244
878,125,O,1245
878,125,O,1246
878,125,O,1247
878,125,O,1248
878,125,O,1249
878,125,O,1250
878,125,O,1251
878,125,O,1252
878,125,O,1253
878,125,O,1254
878,125,O,1255
878,125,O,1256
878,125,O,1257
878,125,O,1258
878,125,O,1259
878,125,O,1260
878,125,O,1261
878,125,O,1262
878,125,O,1263
878,125,O,1264
878,125,O,1265
878,125,O,1266
878,125,O,1267
878,125,O,1268
878,125,O,1269
878,125,O,1270
878,125,O,1271
878,125,O,1272
878,125,O,1273
878,125,O,1274
878,125,O,1275
878,125,O,1276
878,125,O,1277
878,125,O,1278
878,125,O,1279
878,125,O,1280
878,125,O,1281
878,125,O,1282
878,125,O,1283
878,125,O,1284
878,125,O,1285
878,125,O,1286
878,125,O,1287
878,125,O,1288
878,125,O,1289
878,125,O,1290
878,125,O,1291
878,125,O,1292
878,125,O,1293
878,125,O,1294
878,125,O,1295
878,125,O,1296
878,125,O,1297
878,125,O,1298
878,125,O,1299
878,125,O,1300
878,125,O,1301
878,125,O,1302
878,125,O,1303
878,125,O,1304
878,125,O,1305
878,125,O,1306
878,125,O,1307
878,128,O,1308
878,128,O,1309
878,128,O,1310
878,128,O,1311
878,128,O,1312
878,128,O,1313
878,128,O,1314
878,128,O,1315
878,128,O,1316
878,128,O,1317
878,128,O,1318
878,128,O,1319
878,128,O,1320
878,128,O,1321
878,128,O,1322
878,128,O,1323
878,128,O,1324
878,128,O,1325
878,128,O,1326
878,128,O,1327
878,128,O,1328
878,128,O,1329
878,128,O,1330
878,128,O,1331
878,128,O,1332
878,128,O,1333
878,128,O,1334
878,128,O,1335
878,128,O,1336
878,128,O,1337
878,128,O,1338
878,128,O,1339
878,128,O,1340
878,128,O,1341
878,128,O,1342
878,128,O,1343
878,128,O,1344
878,128,O,1345
878,128,O,1346
878,128,O,1347
878,128,O,1348
878,128,O,1349
878,128,O,1350
878,128,O,1351
878,128,O,1352
878,128,O,1353
878,128,O,1354
878,128,O,1355
878,128,O,1356
878,128,O,1357
878,128,O,1358
878,128,O,1359
878,128,O,1360
878,128,O,1361
878,128,O,1362
878,128,O,1363
878,128,O,1364
878,128,O,1365
878,128,O,1366
878,128,O,1367
878,128,O,1368
878,128,O,1369
878,128,O,1370
878,128,O,1371
878,128,O,1372
878,128,O,1373
878,128,O,1374
878,128,O,1375
878,128,O,1376
878,128,O,1377
878,128,O,1378
878,128,O,1379
878,128,O,1380
878,128,O,1381
878,128,O,1382
878,128,O,1383
878,128,O,1384
878,128,O,1385
878,128,O,1386
878,128,O,1387
878,128,O,1388
878,128,O,1389
878,128,O,1390
878,128,O,1391
878,128,O,1392
878,128,O,1393
878,128,O,1394
878,128,O,1395
878,128,O,1396
878,128,O,1397
878,128,O,1398
878,128,O,1399
878,128,O,1400
878,128,O,1401
878,128,O,1402
878,128,O,1403
878,128,O,1404
878,128,O,1405
878,128,O,1406
878,128,O,1407
878,128,O,1408
878,128,O,1409
878,128,O,1410
878,128,O,1411
878,128,O,1412
878,128,O,1413
878,128,O,1414
878,128,O,1415
878,128,O,1416
878,128,O,1417
878,128,O,1418
878,128,O,1419
878,128,O,1420
878,128,O,1421
878,128,O,1422
878,128,O,1423
878,128,O,1424
878,128,O,1425
878,128,O,1426
878,128,O,1427
878,128,O,1428
878,128,O,1429
878,128,O,1430
878,128,O,1431
878,128,O,1432
878,128,O,1433
878,128,O,1434
878,128,O,1435
878,128,O,1436
878,128,O,1437
878,128,O,1438
878,128,O,1439
878,128,O,1440
878,128,O,1441
878,128,O,1442
878,128,O,1443
878,128,O,1444
878,121,O,1445
878,121,O,1446
878,121,O,1447
878,121,O,1448
878,121,O,1449
878,121,O,1450
878,121,O,1451
878,121,O,1452
878,121,O,1453
878,121,O,1454
878,121,O,1455
878,121,O,1456
878,121,O,1457
878,121,O,1458
878,121,O,1459
878,121,O,1460
878,121,O,1461
878,121,O,1462
878,121,O,1463
878,121,O,1464
878,121,O,1465
878,121,O,1466
878,121,O,1467
878,121,O,1468
878,121,O,1469
878,121,O,1470
878,121,O,1471
878,121,O,1472
878,121,O,1473
878,121,O,1474
878,121,O,1475
878,121,O,1476
878,121,O,1477
878,121,O,1478
878,121,O,1479
878,121,O,1480
878,121,O,1481
878,121,O,1482
878,121,O,1483
878,121,O,1484
878,121,O,1485
878,121,O,1486
878,121,O,1487
878,121,O,1488
878,121,O,1489
878,121,O,1490
878,121,O,1491
878,121,O,1492
878,121,O,1493
878,121,O,1494
878,121,O,1495
878,121,O,1496
878,121,O,1497
878,121,O,1498
878,121,O,1499
878,121,O,1500
878,121,O,1501
878,121,O,1502
878,121,O,1503
878,121,O,1504
878,121,O,1505
878,121,O,1506
878,121,O,1507
878,121,O,1508
878,121,O,1509
878,121,O,1510
878,121,O,1511
878,121,O,1512
878,121,O,1513
878,121,O,1514
878,121,O,1515
878,121,O,1516
878,121,O,1517
878,121,O,1518
878,121,O,1519
878,121,O,1520
878,121,O,1521
878,121,O,1522
878,121,O,1523
878,121,O,1524
878,121,O,1525
878,121,O,1526
878,121,O,1527
878,121,O,1528
878,121,O,1529
878,121,O,1530
878,121,O,1531
878,121,O,1532
878,121,O,1533
878,121,O,1534
878,121,O,1535
878,121,O,1536
878,121,O,1537
878,121,O,1538
878,121,O,1539
878,121,O,1540
878,121,O,1541
878,121,O,1542
878,121,O,1543
878,121,O,1544
878,121,O,1545
878,121,O,1546
878,121,O,1547
878,121,O,1548
878,121,O,1549
878,121,O,1550
878,121,O,1551
878,121,O,1552
878,121,O,1553
878,121,O,1554
878,121,O,1555
878,121,O,1556
878,121,O,1557
878,121,O,1558
878,121,O,1559
878,121,O,1560
878,121,O,1561
878,121,O,1562
878,121,O,1563
878,121,O,1564
878,121,O,1565
878,121,O,1566
878,121,O,1567
878,121,O,1568
878,121,O,1569
878,121,O,1570
878,121,O,1571
878,121,O,1572
878,121,O,1573
878,121,O,1574
878,121,O,1575
878,121,O,1576
878,121,O,1577
878,121,O,1578
878,121,O,1579
878,121,O,1580
878,121,O,1581
878,121,O,1582
878,121,O,1583
878,121,O,1584
878,121,O,1585
878,121,O,1586
878,121,O,1587
878,121,O,1588
878,121,O,1589
878,121,O,1590
878,121,O,1591
878,121,O,1592
878,121,O,1593
878,121,O,1594
878,121,O,1595
878,121,O,1596
878,121,O,1597
878,121,O,1598
878,121,O,1599
878,121,O,1600
878,121,O,1601
878,121,O,1602
878,121,O,1603
878,121,O,1604
878,121,O,1605
878,121,O,1606
878,121,O,1607
878,121,O,1608
878,121,O,1609
878,121,O,1610
878,121,O,1611
878,121,O,1612
878,121,O,1613
878,121,O,1614
878,121,O,1615
878,121,O,1616
878,121,O,1617
878,121,O,1618
878,121,O,1619
878,121,O,1620
878,121,O,1621
878,121,O,1622
878,121,O,1623
878,121,O,1624
878,121,O,1625
878,121,O,1626
878,121,O,1627
878,121,O,1628
878,121,O,1629
878,121,O,1630
878,121,O,1631
878,121,O,1632
878,121,O,1633
878,121,O,1634
878,121,O,1635
878,121,O,1636
878,121,O,1637
878,121,O,1638
878,121,O,1639
878,121,O,1640
878,121,O,1641
878,121,O,1642
878,121,O,1643
878,121,O,1644
878,121,O,1645
878,121,O,1646
878,121,O,1647
878,121,O,1648
878,121,O,1649
878,121,O,1650
878,121,O,1651
878,121,O,1652
878,121,O,1653
878,121,O,1654
878,121,O,1655
878,121,O,1656
878,121,O,1657
878,121,O,1658
878,121,O,1659
878,121,O,1660
878,121,O,1661
878,121,O,1662
878,121,O,1663
878,121,O,1664
878,121,O,1665
878,121,O,1666
878,121,O,1667
878,121,O,1668
878,121,O,1669
878,121,O,1670
878,121,O,1671
878,121,O,1672
878,121,O,1673
878,121,O,1674
878,121,O,1675
878,121,O,1676
878,121,O,1677
878,121,O,1678
878,121,O,1679
878,121,O,1680
878,121,O,1681
878,121,O,1682
878,121,O,1683
878,121,O,1684
878,121,O,1685
878,121,O,1686
878,121,O,1687
878,121,O,1688
878,121,O,1689
878,121,O,1690
878,121,O,1691
878,121,O,1692
878,121,O,1693
878,121,O,1694
878,121,O,1695
878,121,O,1696
878,121,O,1697
878,121,O,1698
878,121,O,1699
878,121,O,1700
878,121,O,1701
878,121,O,1702
878,121,O,1703
878,121,O,1704
878,121,O,1705
878,121,O,1706
878,121,O,1707
878,121,O,1708
878,121,O,1709
878,121,O,1710
878,121,O,1711
878,121,O,1712
878,121,O,1713
878,121,O,1714
878,121,O,1715
878,121,O,1716
878,121,O,1717
878,121,O,1718
878,121,O,1719
878,121,O,1720
878,121,O,1721
878,121,O,1722
878,121,O,1723
878,121,O,1724
878,121,O,1725
878,121,O,1726
878,121,O,1727
878,121,O,1728
878,121,O,1729
878,121,O,1730
878,121,O,1731
878,121,O,1732
878,121,O,1733
878,121,O,1734
878,121,O,1735
878,121,O,1736
878,121,O,1737
878,121,O,1738
878,121,O,1739
878,121,O,1740
878,121,O,1741
878,121,O,1742
878,121,O,1743
878,121,O,1744
878,121,O,1745
878,121,O,1746
878,121,O,1747
878,121,O,1748
878,121,O,1749
878,121,O,1750
878,121,O,1751
878,121,O,1752
878,121,O,1753
878,121,O,1754
878,121,O,1755
878,121,O,1756
878,121,O,1757
878,121,O,1758
878,121,O,1759
878,121,O,1760
878,121,O,1761
878,121,O,1762
878,121,O,1763
878,121,O,1764
878,121,O,1765
878,121,O,1766
878,121,O,1767
878,121,O,1768
878,121,O,1769
878,121,O,1770
878,121,O,1771
878,121,O,1772
878,121,O,1773
878,121,O,1774
878,121,O,1775
878,121,O,1776
878,121,O,1777
878,121,O,1778
880,121,O,1779
880,121,O,1780
880,121,O,1781
880,121,O,1782
880,121,O,1783
880,121,O,1784
880,121,O,1785
880,121,O,1786
880,121,O,1787
880,121,O,1788
880,121,O,1789
880,121,O,1790
880,121,O,1791
880,121,O,1792
880,121,O,1793
880,121,O,1794
880,121,O,1795
880,121,O,1796
880,121,O,1797
880,121,O,1798
880,121,O,1799
880,121,O,1800
880,121,O,1801
880,121,O,1802
880,121,O,1803
880,121,O,1804
880,121,O,1805
880,121,O,1806
880,121,O,1807
880,121,O,1808
880,121,O,1809
880,121,O,1810
880,121,O,1811
880,121,O,1812
880,121,O,1813
880,121,O,1814
880,121,O,1815
880,121,O,1816
880,121,O,1817
880,121,O,1818
880,121,O,1819
880,121,O,1820
880,121,O,1821
880,121,O,1822
880,121,O,1823
880,121,O,1824
880,121,O,1825
880,121,O,1826
880,121,O,1827
880,121,O,1828
880,130,O,1829
880,130,O,1830
880,130,O,1831
880,130,O,1832
880,130,O,1833
880,130,O,1834
880,130,O,1835
880,130,O,1836
880,130,O,1837
880,130,O,1838
880,130,O,1839
880,130,O,1840
880,130,O,1841
880,130,O,1842
880,130,O,1843
880,130,O,1844
880,130,O,1845
880,130,O,1846
880,130,O,1847
880,130,O,1848
880,130,O,1849
880,130,O,1850
880,130,O,1851
880,130,O,1852
880,130,O,1853
880,130,O,1854
880,130,O,1855
880,130,O,1856
880,130,O,1857
880,130,O,1858
880,130,O,1859
880,130,O,1860
880,130,O,1861
880,130,O,1862
880,130,O,1863
880,130,O,1864
880,130,O,1865
880,130,O,1866
880,130,O,1867
880,130,O,1868
880,130,O,1869
880,130,O,1870
880,130,O,1871
880,130,O,1872
880,130,O,1873
880,130,O,1874
880,130,O,1875
880,130,O,1876
880,130,O,1877
880,130,O,1878
880,130,O,1879
880,130,O,1880
880,130,O,1881
880,130,O,1882
880,130,O,1883
880,130,O,1884
880,130,O,1885
880,130,O,1886
880,130,O,1887
880,130,O,1888
880,130,O,1889
880,130,O,1890
880,130,O,1891
880,130,O,1892
880,130,O,1893
880,130,O,1894
880,130,O,1895
880,130,O,1896
880,130,O,1897
880,130,O,1898
880,130,O,1899
880,130,O,1900
880,130,O,1901
880,130,O,1902
880,130,O,1903
880,130,O,1904
880,130,O,1905
880,130,O,1906
880,130,O,1907
880,130,O,1908
880,130,O,1909
880,130,O,1910
880,130,O,1911
880,130,O,1912
880,130,O,1913
880,130,O,1914
880,130,O,1915
880,130,O,1916
880,130,O,1917
880,130,O,1918
880,130,O,1919
880,130,O,1920
880,130,O,1921
880,130,O,1922
880,130,O,1923
880,130,O,1924
880,130,O,1925
880,130,O,1926
880,130,O,1927
880,130,O,1928
880,130,O,1929
880,130,O,1930
880,130,O,1931
880,130,O,1932
880,130,O,1933
880,130,O,1934
880,130,O,1935
880,130,O,1936
880,130,O,1937
880,130,O,1938
880,130,O,1939
880,130,O,1940
880,130,O,1941
880,130,O,1942
880,130,O,1943
880,130,O,1944
880,130,O,1945
880,130,O,1946
880,130,O,1947
880,130,O,1948
880,130,O,1949
880,130,O,1950
880,130,O,1951
880,130,O,1952
880,130,O,1953
880,130,O,1954
880,130,O,1955
880,130,O,1956
880,130,O,1957
880,130,O,1958
880,130,O,1959
880,130,O,1960
880,130,O,1961
880,130,O,1962
880,130,O,1963
880,130,O,1964
880,130,O,1965
880,130,O,1966
880,130,O,1967
880,130,O,1968
880,130,O,1969
880,130,O,1970
880,130,O,1971
880,130,O,1972
880,130,O,1973
880,130,O,1974
880,130,O,1975
880,130,O,1976
880,130,O,1977
880,130,O,1978
880,130,O,1979
880,130,O,1980
880,130,O,1981
880,130,O,1982
880,130,O,1983
880,130,O,1984
880,130,O,1985
880,130,O,1986
880,130,O,1987
880,130,O,1988
880,130,O,1989
880,130,O,1990
880,130,O,1991
880,130,O,1992
880,130,O,1993
880,130,O,1994
880,130,O,1995
880,130,O,1996
880,130,O,1997
880,130,O,1998
880,130,O,1999
880,130,O,2000
880,130,O,2001
880,130,O,2002
880,130,O,2003
880,130,O,2004
880,130,O,2005
880,130,O,2006
880,130,O,2007
880,130,O,2008
880,130,O,2009
880,130,O,2010
880,130,O,2011
880,130,O,2012
880,130,O,2013
880,130,O,2014
880,130,O,2015
880,130,O,2016
880,130,O,2017
880,130,O,2018
880,130,O,2019
880,130,O,2020
880,130,O,2021
880,130,O,2022
880,130,O,2023
880,130,O,2024
880,130,O,2025
880,130,O,2026
880,130,O,2027
880,130,O,2028
880,130,O,2029
880,130,O,2030
880,130,O,2031
880,130,O,2032
880,130,O,2033
880,130,O,2034
880,130,O,2035
880,130,O,2036
880,130,O,2037
880,130,O,2038
880,130,O,2039
880,130,O,2040
880,130,O,2041
880,130,O,2042
880,130,O,2043
880,130,O,2044
880,130,O,2045
880,130,O,2046
880,130,O,2047
880,130,O,2048
880,130,O,2049
880,130,O,2050
880,130,O,2051
